episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,optimizer_steps_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/num_weight_syncs,info/num_steps_replayed,perf/cpu_util_percent,perf/ram_util_percent,info/timing_breakdown/optimizer_step_time_ms,info/timing_breakdown/learner_grad_time_ms,info/timing_breakdown/learner_load_time_ms,info/timing_breakdown/learner_load_wait_time_ms,info/timing_breakdown/learner_dequeue_time_ms,info/learner_queue/size_count,info/learner_queue/size_mean,info/learner_queue/size_std,info/learner_queue/size_quantiles
200.0,12.0,65.19393939393939,65.19393939393939,165,214,10500,False,106500,1178,11,88bf67688fb149689b2a23830b782758,2020-05-10_08-44-58,1589080498,10.087477922439575,112.53291273117065,27291,skbly7.local,192.168.1.5,112.53291273117065,106500,11,1,00000,0,"[81.0, 52.0, 34.0, 105.0, 56.0, 71.0, 17.0, 48.0, 36.0, 29.0, 125.0, 29.0, 14.0, 20.0, 82.0, 27.0, 51.0, 33.0, 84.0, 99.0, 155.0, 97.0, 61.0, 49.0, 81.0, 37.0, 108.0, 33.0, 19.0, 42.0, 51.0, 96.0, 44.0, 26.0, 28.0, 149.0, 200.0, 82.0, 12.0, 72.0, 23.0, 23.0, 27.0, 79.0, 90.0, 88.0, 84.0, 21.0, 19.0, 22.0, 31.0, 39.0, 48.0, 107.0, 88.0, 93.0, 60.0, 33.0, 73.0, 76.0, 47.0, 83.0, 64.0, 29.0, 15.0, 12.0, 102.0, 34.0, 25.0, 36.0, 49.0, 131.0, 70.0, 106.0, 25.0, 102.0, 36.0, 60.0, 26.0, 66.0, 69.0, 49.0, 93.0, 40.0, 15.0, 77.0, 161.0, 81.0, 75.0, 44.0, 56.0, 58.0, 49.0, 50.0, 24.0, 115.0, 53.0, 110.0, 73.0, 108.0, 108.0, 68.0, 38.0, 40.0, 16.0, 19.0, 52.0, 75.0, 35.0, 15.0, 50.0, 149.0, 179.0, 15.0, 96.0, 23.0, 21.0, 155.0, 117.0, 32.0, 24.0, 29.0, 124.0, 28.0, 70.0, 16.0, 121.0, 31.0, 66.0, 140.0, 57.0, 75.0, 137.0, 88.0, 23.0, 32.0, 80.0, 38.0, 17.0, 62.0, 74.0, 39.0, 70.0, 129.0, 30.0, 33.0, 22.0, 46.0, 32.0, 117.0, 200.0, 97.0, 173.0, 136.0, 37.0, 140.0, 29.0, 86.0, 81.0, 51.0, 19.0, 102.0, 46.0, 66.0, 164.0]","[81, 52, 34, 105, 56, 71, 17, 48, 36, 29, 125, 29, 14, 20, 82, 27, 51, 33, 84, 99, 155, 97, 61, 49, 81, 37, 108, 33, 19, 42, 51, 96, 44, 26, 28, 149, 200, 82, 12, 72, 23, 23, 27, 79, 90, 88, 84, 21, 19, 22, 31, 39, 48, 107, 88, 93, 60, 33, 73, 76, 47, 83, 64, 29, 15, 12, 102, 34, 25, 36, 49, 131, 70, 106, 25, 102, 36, 60, 26, 66, 69, 49, 93, 40, 15, 77, 161, 81, 75, 44, 56, 58, 49, 50, 24, 115, 53, 110, 73, 108, 108, 68, 38, 40, 16, 19, 52, 75, 35, 15, 50, 149, 179, 15, 96, 23, 21, 155, 117, 32, 24, 29, 124, 28, 70, 16, 121, 31, 66, 140, 57, 75, 137, 88, 23, 32, 80, 38, 17, 62, 74, 39, 70, 129, 30, 33, 22, 46, 32, 117, 200, 97, 173, 136, 37, 140, 29, 86, 81, 51, 19, 102, 46, 66, 164]",0.18764613877415948,0.0990055089155266,0.6451059809775426,106500,106500,2135,0,49.199999999999996,72.99999999999999,39.787,7.26,0.0,0.0,409.77,213,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
200.0,11.0,70.65405405405406,70.65405405405406,185,260,13000,False,119500,1363,12,88bf67688fb149689b2a23830b782758,2020-05-10_08-45-08,1589080508,10.1076340675354,122.64054679870605,27291,skbly7.local,192.168.1.5,122.64054679870605,119500,12,1,00000,0,"[200.0, 40.0, 40.0, 16.0, 33.0, 32.0, 49.0, 25.0, 108.0, 71.0, 145.0, 74.0, 32.0, 51.0, 115.0, 47.0, 36.0, 141.0, 80.0, 142.0, 31.0, 25.0, 123.0, 178.0, 20.0, 14.0, 45.0, 36.0, 33.0, 14.0, 142.0, 78.0, 74.0, 58.0, 39.0, 76.0, 36.0, 175.0, 200.0, 33.0, 131.0, 80.0, 53.0, 27.0, 43.0, 44.0, 134.0, 26.0, 127.0, 147.0, 200.0, 141.0, 119.0, 89.0, 32.0, 200.0, 76.0, 34.0, 12.0, 79.0, 48.0, 25.0, 57.0, 24.0, 127.0, 70.0, 63.0, 180.0, 123.0, 80.0, 42.0, 33.0, 69.0, 158.0, 66.0, 115.0, 22.0, 58.0, 31.0, 94.0, 87.0, 47.0, 28.0, 69.0, 30.0, 107.0, 99.0, 23.0, 74.0, 46.0, 58.0, 30.0, 29.0, 34.0, 122.0, 57.0, 91.0, 81.0, 101.0, 36.0, 56.0, 34.0, 59.0, 42.0, 49.0, 53.0, 51.0, 88.0, 48.0, 64.0, 117.0, 130.0, 83.0, 84.0, 98.0, 36.0, 52.0, 40.0, 45.0, 58.0, 52.0, 13.0, 26.0, 127.0, 152.0, 74.0, 140.0, 32.0, 78.0, 41.0, 45.0, 95.0, 25.0, 143.0, 106.0, 120.0, 72.0, 56.0, 30.0, 63.0, 99.0, 63.0, 88.0, 49.0, 75.0, 38.0, 36.0, 11.0, 54.0, 121.0, 65.0, 145.0, 39.0, 41.0, 75.0, 95.0, 122.0, 88.0, 51.0, 54.0, 92.0, 13.0, 96.0, 90.0, 50.0, 31.0, 31.0, 31.0, 54.0, 77.0, 25.0, 42.0, 105.0, 113.0, 17.0, 70.0, 83.0, 37.0, 30.0, 29.0, 164.0, 52.0, 25.0, 21.0, 72.0]","[200, 40, 40, 16, 33, 32, 49, 25, 108, 71, 145, 74, 32, 51, 115, 47, 36, 141, 80, 142, 31, 25, 123, 178, 20, 14, 45, 36, 33, 14, 142, 78, 74, 58, 39, 76, 36, 175, 200, 33, 131, 80, 53, 27, 43, 44, 134, 26, 127, 147, 200, 141, 119, 89, 32, 200, 76, 34, 12, 79, 48, 25, 57, 24, 127, 70, 63, 180, 123, 80, 42, 33, 69, 158, 66, 115, 22, 58, 31, 94, 87, 47, 28, 69, 30, 107, 99, 23, 74, 46, 58, 30, 29, 34, 122, 57, 91, 81, 101, 36, 56, 34, 59, 42, 49, 53, 51, 88, 48, 64, 117, 130, 83, 84, 98, 36, 52, 40, 45, 58, 52, 13, 26, 127, 152, 74, 140, 32, 78, 41, 45, 95, 25, 143, 106, 120, 72, 56, 30, 63, 99, 63, 88, 49, 75, 38, 36, 11, 54, 121, 65, 145, 39, 41, 75, 95, 122, 88, 51, 54, 92, 13, 96, 90, 50, 31, 31, 31, 54, 77, 25, 42, 105, 113, 17, 70, 83, 37, 30, 29, 164, 52, 25, 21, 72]",0.17307003721910602,0.09693301138325593,0.6394558989426316,119500,119500,2396,0,36.99333333333333,71.34666666666666,37.716,7.737,0.0,0.0,374.369,239,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
200.0,13.0,70.32417582417582,70.32417582417582,182,256,13000,False,132500,1545,13,88bf67688fb149689b2a23830b782758,2020-05-10_08-45-18,1589080518,10.086197853088379,132.72674465179443,27291,skbly7.local,192.168.1.5,132.72674465179443,132500,13,1,00000,0,"[106.0, 200.0, 26.0, 91.0, 19.0, 55.0, 106.0, 13.0, 200.0, 138.0, 44.0, 40.0, 146.0, 20.0, 18.0, 64.0, 21.0, 135.0, 45.0, 20.0, 153.0, 53.0, 70.0, 80.0, 103.0, 75.0, 51.0, 33.0, 200.0, 37.0, 23.0, 109.0, 91.0, 135.0, 27.0, 124.0, 69.0, 17.0, 40.0, 108.0, 85.0, 85.0, 77.0, 127.0, 16.0, 46.0, 68.0, 51.0, 20.0, 173.0, 89.0, 26.0, 68.0, 34.0, 69.0, 24.0, 23.0, 63.0, 23.0, 89.0, 30.0, 64.0, 30.0, 53.0, 73.0, 32.0, 185.0, 175.0, 110.0, 83.0, 50.0, 79.0, 51.0, 191.0, 75.0, 99.0, 96.0, 31.0, 159.0, 31.0, 14.0, 65.0, 146.0, 21.0, 21.0, 177.0, 64.0, 73.0, 63.0, 146.0, 42.0, 22.0, 42.0, 56.0, 47.0, 23.0, 143.0, 73.0, 99.0, 95.0, 79.0, 70.0, 21.0, 58.0, 22.0, 26.0, 43.0, 38.0, 56.0, 181.0, 109.0, 24.0, 67.0, 14.0, 126.0, 59.0, 19.0, 66.0, 110.0, 83.0, 64.0, 131.0, 23.0, 119.0, 99.0, 174.0, 34.0, 136.0, 49.0, 147.0, 136.0, 150.0, 41.0, 27.0, 102.0, 61.0, 23.0, 46.0, 89.0, 39.0, 36.0, 27.0, 34.0, 67.0, 38.0, 23.0, 40.0, 30.0, 25.0, 22.0, 53.0, 78.0, 59.0, 20.0, 99.0, 21.0, 55.0, 104.0, 55.0, 100.0, 70.0, 35.0, 38.0, 58.0, 20.0, 55.0, 16.0, 30.0, 59.0, 29.0, 16.0, 21.0, 108.0, 22.0, 109.0, 29.0, 14.0, 167.0, 30.0, 115.0, 191.0, 130.0]","[106, 200, 26, 91, 19, 55, 106, 13, 200, 138, 44, 40, 146, 20, 18, 64, 21, 135, 45, 20, 153, 53, 70, 80, 103, 75, 51, 33, 200, 37, 23, 109, 91, 135, 27, 124, 69, 17, 40, 108, 85, 85, 77, 127, 16, 46, 68, 51, 20, 173, 89, 26, 68, 34, 69, 24, 23, 63, 23, 89, 30, 64, 30, 53, 73, 32, 185, 175, 110, 83, 50, 79, 51, 191, 75, 99, 96, 31, 159, 31, 14, 65, 146, 21, 21, 177, 64, 73, 63, 146, 42, 22, 42, 56, 47, 23, 143, 73, 99, 95, 79, 70, 21, 58, 22, 26, 43, 38, 56, 181, 109, 24, 67, 14, 126, 59, 19, 66, 110, 83, 64, 131, 23, 119, 99, 174, 34, 136, 49, 147, 136, 150, 41, 27, 102, 61, 23, 46, 89, 39, 36, 27, 34, 67, 38, 23, 40, 30, 25, 22, 53, 78, 59, 20, 99, 21, 55, 104, 55, 100, 70, 35, 38, 58, 20, 55, 16, 30, 59, 29, 16, 21, 108, 22, 109, 29, 14, 167, 30, 115, 191, 130]",0.16157606146587772,0.09534331338088495,0.635780476973155,132500,132500,2653,0,34.39285714285714,71.4357142857143,38.294,8.246,0.0,0.0,388.192,265,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
200.0,13.0,95.8,95.8,135,258,13000,False,145500,1680,14,88bf67688fb149689b2a23830b782758,2020-05-10_08-45-28,1589080528,10.116612195968628,142.84335684776306,27291,skbly7.local,192.168.1.5,142.84335684776306,145500,14,1,00000,0,"[151.0, 167.0, 111.0, 72.0, 160.0, 200.0, 51.0, 119.0, 34.0, 59.0, 106.0, 133.0, 23.0, 134.0, 24.0, 31.0, 31.0, 53.0, 14.0, 49.0, 26.0, 145.0, 17.0, 169.0, 74.0, 82.0, 106.0, 136.0, 83.0, 33.0, 34.0, 35.0, 26.0, 115.0, 21.0, 73.0, 34.0, 88.0, 185.0, 76.0, 68.0, 86.0, 66.0, 146.0, 30.0, 116.0, 53.0, 168.0, 81.0, 31.0, 34.0, 127.0, 39.0, 90.0, 177.0, 200.0, 191.0, 176.0, 74.0, 30.0, 48.0, 46.0, 122.0, 200.0, 104.0, 158.0, 200.0, 134.0, 200.0, 29.0, 200.0, 50.0, 143.0, 112.0, 157.0, 45.0, 33.0, 94.0, 53.0, 32.0, 26.0, 164.0, 133.0, 36.0, 148.0, 35.0, 200.0, 77.0, 49.0, 24.0, 156.0, 33.0, 55.0, 167.0, 144.0, 55.0, 68.0, 38.0, 194.0, 52.0, 39.0, 66.0, 16.0, 200.0, 149.0, 190.0, 200.0, 164.0, 13.0, 44.0, 111.0, 101.0, 55.0, 148.0, 84.0, 57.0, 86.0, 126.0, 200.0, 104.0, 142.0, 93.0, 178.0, 191.0, 102.0, 109.0, 64.0, 87.0, 93.0, 18.0, 54.0, 116.0, 41.0, 52.0, 163.0]","[151, 167, 111, 72, 160, 200, 51, 119, 34, 59, 106, 133, 23, 134, 24, 31, 31, 53, 14, 49, 26, 145, 17, 169, 74, 82, 106, 136, 83, 33, 34, 35, 26, 115, 21, 73, 34, 88, 185, 76, 68, 86, 66, 146, 30, 116, 53, 168, 81, 31, 34, 127, 39, 90, 177, 200, 191, 176, 74, 30, 48, 46, 122, 200, 104, 158, 200, 134, 200, 29, 200, 50, 143, 112, 157, 45, 33, 94, 53, 32, 26, 164, 133, 36, 148, 35, 200, 77, 49, 24, 156, 33, 55, 167, 144, 55, 68, 38, 194, 52, 39, 66, 16, 200, 149, 190, 200, 164, 13, 44, 111, 101, 55, 148, 84, 57, 86, 126, 200, 104, 142, 93, 178, 191, 102, 109, 64, 87, 93, 18, 54, 116, 41, 52, 163]",0.15205251286194613,0.09396312312074588,0.6325470916935299,145500,145500,2912,0,38.986666666666665,71.6,40.11,7.71,0.0,0.0,380.32,291,0.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
